sex,country,year,employment_rate,observation_flag
Females,Austria,2009,68.2,none
Females,Austria,2010,68.8,none
Females,Austria,2011,69.2,none
Females,Austria,2012,69.6,none
Females,Austria,2013,70.0,none
Females,Austria,2014,70.1,none
Females,Austria,2015,70.2,none
Females,Austria,2016,70.9,none
Females,Austria,2017,71.4,none
Females,Austria,2018,71.7,none
Females,Austria,2019,72.4,none
Females,Austria,2020,70.6,none
Females,Austria,2021,71.3,none
Females,Austria,2022,73.4,none
Females,Austria,2023,73.3,none
Females,Austria,2024,73.9,none
Females,Austria,2025,74.2,none
Females,Bosnia and Herzegovina,2021,39.1,none
Females,Bosnia and Herzegovina,2022,40.0,none
Females,Bosnia and Herzegovina,2023,42.1,none
Females,Bosnia and Herzegovina,2024,44.3,none
Females,Bosnia and Herzegovina,2025,45.2,none
Females,Belgium,2009,61.0,none
Females,Belgium,2010,61.6,none
Females,Belgium,2011,61.5,none
Females,Belgium,2012,61.7,none
Females,Belgium,2013,62.1,none
Females,Belgium,2014,62.9,none
Females,Belgium,2015,63.0,none
Females,Belgium,2016,63.0,none
Females,Belgium,2017,63.6,b
Females,Belgium,2018,65.5,none
Females,Belgium,2019,66.5,none
Females,Belgium,2020,65.6,none
Females,Belgium,2021,66.8,none
Females,Belgium,2022,68.1,none
Females,Belgium,2023,68.3,none
Females,Belgium,2024,68.3,none
Females,Belgium,2025,69.3,none
Females,Bulgaria,2009,63.6,none
Females,Bulgaria,2010,60.3,b
Females,Bulgaria,2011,59.4,b
Females,Bulgaria,2012,59.8,none
Females,Bulgaria,2013,60.2,none
Females,Bulgaria,2014,61.5,none
Females,Bulgaria,2015,63.3,none
Females,Bulgaria,2016,63.6,none
Females,Bulgaria,2017,66.8,none
Females,Bulgaria,2018,67.8,none
Females,Bulgaria,2019,70.2,b
Females,Bulgaria,2020,68.5,none
Females,Bulgaria,2021,69.1,none
Females,Bulgaria,2022,72.1,none
Females,Bulgaria,2023,72.6,none
Females,Bulgaria,2024,73.1,b
Females,Bulgaria,2025,73.2,none
Females,Switzerland,2010,73.2,b
Females,Switzerland,2011,74.6,none
Females,Switzerland,2012,75.3,none
Females,Switzerland,2013,75.3,none
Females,Switzerland,2014,76.2,none
Females,Switzerland,2015,76.8,none
Females,Switzerland,2016,77.5,none
Females,Switzerland,2017,77.4,none
Females,Switzerland,2018,77.9,none
Females,Switzerland,2019,78.6,none
Females,Switzerland,2020,78.3,none
Females,Switzerland,2021,78.1,none
Females,Switzerland,2022,78.4,none
Females,Switzerland,2023,79.2,none
Females,Switzerland,2024,79.5,none
Females,Switzerland,2025,79.2,none
Females,Cyprus,2009,68.3,none
Females,Cyprus,2010,68.8,none
Females,Cyprus,2011,67.7,none
Females,Cyprus,2012,64.8,none
Females,Cyprus,2013,62.2,none
Females,Cyprus,2014,63.9,none
Females,Cyprus,2015,64.0,none
Females,Cyprus,2016,64.1,none
Females,Cyprus,2017,66.2,none
Females,Cyprus,2018,68.9,none
Females,Cyprus,2019,70.7,none
Females,Cyprus,2020,69.5,none
Females,Cyprus,2021,70.8,none
Females,Cyprus,2022,73.4,none
Females,Cyprus,2023,75.2,none
Females,Cyprus,2024,75.0,none
Females,Cyprus,2025,76.3,none
Females,Czechia,2009,61.4,none
Females,Czechia,2010,60.9,none
Females,Czechia,2011,61.7,b
Females,Czechia,2012,62.5,none
Females,Czechia,2013,63.8,none
Females,Czechia,2014,64.7,none
Females,Czechia,2015,66.4,none
Females,Czechia,2016,68.6,none
Females,Czechia,2017,70.5,none
Females,Czechia,2018,72.2,none
Females,Czechia,2019,72.7,none
Females,Czechia,2020,71.9,none
Females,Czechia,2021,72.1,none
Females,Czechia,2022,73.7,none
Females,Czechia,2023,74.5,none
Females,Czechia,2024,75.8,none
Females,Czechia,2025,77.5,none
Females,Germany,2009,67.8,none
Females,Germany,2010,68.8,b
Females,Germany,2011,70.3,b
Females,Germany,2012,70.7,none
Females,Germany,2013,71.5,none
Females,Germany,2014,72.2,none
Females,Germany,2015,72.7,none
Females,Germany,2016,73.6,none
Females,Germany,2017,74.3,none
Females,Germany,2018,75.0,none
Females,Germany,2019,75.7,none
Females,Germany,2020,74.6,b
Females,Germany,2021,75.9,none
Females,Germany,2022,77.0,none
Females,Germany,2023,77.4,none
Females,Germany,2024,77.7,none
Females,Germany,2025,77.7,none
Females,Denmark,2009,73.1,none
Females,Denmark,2010,72.0,none
Females,Denmark,2011,71.4,none
Females,Denmark,2012,71.1,none
Females,Denmark,2013,71.2,none
Females,Denmark,2014,71.0,none
Females,Denmark,2015,71.5,none
Females,Denmark,2016,72.5,b
Females,Denmark,2017,73.2,b
Females,Denmark,2018,73.9,none
Females,Denmark,2019,74.7,none
Females,Denmark,2020,74.3,none
Females,Denmark,2021,75.5,none
Females,Denmark,2022,77.4,none
Females,Denmark,2023,77.0,b
Females,Denmark,2024,76.9,none
Females,Denmark,2025,76.7,none
Females,Euro area – 20 countries (2023-2025),2009,61.7,none
Females,Euro area – 20 countries (2023-2025),2010,61.6,none
Females,Euro area – 20 countries (2023-2025),2011,61.9,none
Females,Euro area – 20 countries (2023-2025),2012,61.8,none
Females,Euro area – 20 countries (2023-2025),2013,61.9,none
Females,Euro area – 20 countries (2023-2025),2014,62.5,none
Females,Euro area – 20 countries (2023-2025),2015,63.3,none
Females,Euro area – 20 countries (2023-2025),2016,64.3,none
Females,Euro area – 20 countries (2023-2025),2017,65.3,none
Females,Euro area – 20 countries (2023-2025),2018,66.3,none
Females,Euro area – 20 countries (2023-2025),2019,67.2,none
Females,Euro area – 20 countries (2023-2025),2020,66.0,none
Females,Euro area – 20 countries (2023-2025),2021,67.4,none
Females,Euro area – 20 countries (2023-2025),2022,68.9,none
Females,Euro area – 20 countries (2023-2025),2023,69.9,none
Females,Euro area – 20 countries (2023-2025),2024,70.5,none
Females,Euro area – 20 countries (2023-2025),2025,71.0,none
Females,Euro area – 21 countries (from 2026),2009,61.7,none
Females,Euro area – 21 countries (from 2026),2010,61.5,none
Females,Euro area – 21 countries (from 2026),2011,61.8,none
Females,Euro area – 21 countries (from 2026),2012,61.8,none
Females,Euro area – 21 countries (from 2026),2013,61.8,none
Females,Euro area – 21 countries (from 2026),2014,62.5,none
Females,Euro area – 21 countries (from 2026),2015,63.3,none
Females,Euro area – 21 countries (from 2026),2016,64.3,none
Females,Euro area – 21 countries (from 2026),2017,65.3,none
Females,Euro area – 21 countries (from 2026),2018,66.3,none
Females,Euro area – 21 countries (from 2026),2019,67.2,none
Females,Euro area – 21 countries (from 2026),2020,66.1,none
Females,Euro area – 21 countries (from 2026),2021,67.4,none
Females,Euro area – 21 countries (from 2026),2022,69.0,none
Females,Euro area – 21 countries (from 2026),2023,69.9,none
Females,Euro area – 21 countries (from 2026),2024,70.5,none
Females,Euro area – 21 countries (from 2026),2025,71.1,none
Females,Estonia,2009,69.9,none
Females,Estonia,2010,67.4,none
Females,Estonia,2011,68.6,none
Females,Estonia,2012,71.1,none
Females,Estonia,2013,71.6,none
Females,Estonia,2014,71.9,none
Females,Estonia,2015,73.7,none
Females,Estonia,2016,73.7,none
Females,Estonia,2017,76.8,none
Females,Estonia,2018,76.8,none
Females,Estonia,2019,77.5,none
Females,Estonia,2020,76.9,none
Females,Estonia,2021,77.5,none
Females,Estonia,2022,80.4,none
Females,Estonia,2023,80.9,none
Females,Estonia,2024,80.9,none
Females,Estonia,2025,81.4,none
Females,Greece,2009,52.4,none
Females,Greece,2010,51.2,none
Females,Greece,2011,48.1,none
Females,Greece,2012,44.6,none
Females,Greece,2013,42.9,none
Females,Greece,2014,43.8,none
Females,Greece,2015,45.6,none
Females,Greece,2016,46.2,none
Females,Greece,2017,47.4,none
Females,Greece,2018,48.3,none
Females,Greece,2019,50.5,none
Females,Greece,2020,48.7,none
Females,Greece,2021,52.7,none
Females,Greece,2022,55.9,none
Females,Greece,2023,57.6,none
Females,Greece,2024,59.9,none
Females,Greece,2025,62.3,none
Females,Spain,2009,56.8,none
Females,Spain,2010,56.3,none
Females,Spain,2011,56.1,none
Females,Spain,2012,54.6,none
Females,Spain,2013,53.8,none
Females,Spain,2014,54.8,none
Females,Spain,2015,56.4,none
Females,Spain,2016,58.1,none
Females,Spain,2017,59.6,none
Females,Spain,2018,61.0,none
Females,Spain,2019,62.1,none
Females,Spain,2020,60.0,none
Females,Spain,2021,62.1,d
Females,Spain,2022,63.7,d
Females,Spain,2023,65.4,d
Females,Spain,2024,66.5,d
Females,Spain,2025,67.6,d
Females,European Union - 27 countries (from 2020),2009,60.6,none
Females,European Union - 27 countries (from 2020),2010,60.7,none
Females,European Union - 27 countries (from 2020),2011,60.9,none
Females,European Union - 27 countries (from 2020),2012,61.0,none
Females,European Union - 27 countries (from 2020),2013,61.2,none
Females,European Union - 27 countries (from 2020),2014,62.0,none
Females,European Union - 27 countries (from 2020),2015,63.0,none
Females,European Union - 27 countries (from 2020),2016,64.1,none
Females,European Union - 27 countries (from 2020),2017,65.3,none
Females,European Union - 27 countries (from 2020),2018,66.3,none
Females,European Union - 27 countries (from 2020),2019,67.1,none
Females,European Union - 27 countries (from 2020),2020,66.2,none
Females,European Union - 27 countries (from 2020),2021,67.6,none
Females,European Union - 27 countries (from 2020),2022,69.3,none
Females,European Union - 27 countries (from 2020),2023,70.2,none
Females,European Union - 27 countries (from 2020),2024,70.8,none
Females,European Union - 27 countries (from 2020),2025,71.3,none
Females,Finland,2009,71.5,none
Females,Finland,2010,70.3,none
Females,Finland,2011,70.7,none
Females,Finland,2012,71.3,none
Females,Finland,2013,71.0,none
Females,Finland,2014,71.2,none
Females,Finland,2015,70.7,none
Females,Finland,2016,70.8,none
Females,Finland,2017,71.3,none
Females,Finland,2018,73.4,none
Females,Finland,2019,74.5,none
Females,Finland,2020,73.8,none
Females,Finland,2021,75.8,none
Females,Finland,2022,77.8,none
Females,Finland,2023,78.1,none
Females,Finland,2024,76.6,none
Females,Finland,2025,75.7,none
Females,France,2005,64.8,none
Females,France,2006,65.0,none
Females,France,2007,65.9,none
Females,France,2008,66.5,none
Females,France,2009,65.9,none
Females,France,2010,65.8,none
Females,France,2011,65.6,none
Females,France,2012,66.0,none
Females,France,2013,66.4,none
Females,France,2014,67.0,none
Females,France,2015,67.4,none
Females,France,2016,67.7,none
Females,France,2017,68.1,none
Females,France,2018,68.9,none
Females,France,2019,69.4,none
Females,France,2020,69.3,none
Females,France,2021,70.2,d
Females,France,2022,71.2,d
Females,France,2023,71.7,d
Females,France,2024,72.2,d
Females,France,2025,72.8,d
Females,Croatia,2009,57.9,none
Females,Croatia,2010,56.1,none
Females,Croatia,2011,53.7,none
Females,Croatia,2012,52.6,none
Females,Croatia,2013,52.8,none
Females,Croatia,2014,54.2,none
Females,Croatia,2015,55.8,none
Females,Croatia,2016,56.5,none
Females,Croatia,2017,58.1,none
Females,Croatia,2018,59.7,none
Females,Croatia,2019,61.2,none
Females,Croatia,2020,61.3,none
Females,Croatia,2021,63.4,none
Females,Croatia,2022,65.5,none
Females,Croatia,2023,66.9,none
Females,Croatia,2024,70.6,none
Females,Croatia,2025,71.8,none
Females,Hungary,2009,58.6,none
Females,Hungary,2010,59.0,none
Females,Hungary,2011,59.2,none
Females,Hungary,2012,60.4,none
Females,Hungary,2013,61.2,none
Females,Hungary,2014,64.1,none
Females,Hungary,2015,66.2,none
Females,Hungary,2016,68.9,none
Females,Hungary,2017,69.9,none
Females,Hungary,2018,71.4,b
Females,Hungary,2019,72.1,none
Females,Hungary,2020,72.0,none
Females,Hungary,2021,73.6,none
Females,Hungary,2022,75.4,none
Females,Hungary,2023,76.1,none
Females,Hungary,2024,77.1,none
Females,Hungary,2025,77.0,none
Females,Ireland,2009,62.8,none
Females,Ireland,2010,61.0,none
Females,Ireland,2011,60.1,none
Females,Ireland,2012,60.2,none
Females,Ireland,2013,61.2,none
Females,Ireland,2014,62.3,none
Females,Ireland,2015,63.7,none
Females,Ireland,2016,65.3,none
Females,Ireland,2017,66.9,none
Females,Ireland,2018,67.9,none
Females,Ireland,2019,68.8,none
Females,Ireland,2020,65.8,none
Females,Ireland,2021,69.9,b
Females,Ireland,2022,72.6,none
Females,Ireland,2023,74.3,none
Females,Ireland,2024,75.2,none
Females,Ireland,2025,75.7,none
Females,Iceland,2009,77.8,none
Females,Iceland,2010,77.6,none
Females,Iceland,2011,77.9,none
Females,Iceland,2012,79.1,none
Females,Iceland,2013,79.5,none
Females,Iceland,2014,81.7,none
Females,Iceland,2015,83.3,none
Females,Iceland,2016,84.4,none
Females,Iceland,2017,84.5,none
Females,Iceland,2018,83.2,none
Females,Iceland,2019,83.0,none
Females,Iceland,2020,79.2,b
Females,Iceland,2021,77.5,none
Females,Iceland,2022,82.1,none
Females,Iceland,2023,82.1,none
Females,Iceland,2024,83.4,none
Females,Italy,2009,49.5,none
Females,Italy,2010,49.2,none
Females,Italy,2011,49.6,none
Females,Italy,2012,50.1,none
Females,Italy,2013,49.6,none
Females,Italy,2014,50.1,none
Females,Italy,2015,50.5,none
Females,Italy,2016,51.6,none
Females,Italy,2017,52.5,none
Females,Italy,2018,53.2,b
Females,Italy,2019,53.9,none
Females,Italy,2020,52.1,none
Females,Italy,2021,53.2,none
Females,Italy,2022,55.0,none
Females,Italy,2023,56.5,none
Females,Italy,2024,57.4,none
Females,Italy,2025,58.0,none
Females,Lithuania,2009,67.2,none
Females,Lithuania,2010,65.0,none
Females,Lithuania,2011,66.6,none
Females,Lithuania,2012,67.9,none
Females,Lithuania,2013,68.6,none
Females,Lithuania,2014,70.6,none
Females,Lithuania,2015,72.2,none
Females,Lithuania,2016,74.3,none
Females,Lithuania,2017,75.5,none
Females,Lithuania,2018,76.7,none
Females,Lithuania,2019,77.4,none
Females,Lithuania,2020,75.8,none
